[35mlogback-[0;39m [31m2020-12-24 21:55:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 12172 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 2093 ms
